书名,折扣价,定价,作者,出版时间,出版社,评论数,简介
机器学习（决战大数据时代！IT技术人员不得不读！）,27.60,35.00,米歇尔,2008-03-01,机械工业出版社,7655条评论,点击查看：精彩推荐：Java核心技术卷II高级特性（第9版中文版）如何让计算机随着经验的积累自动提高性能？这就是机器学习的目的。本书展示了机器学习中核心的算法和理论，并阐明了算法的运行过程。本书综合了许多的研究成果，例如统计学、人工智能、哲学、信息论、生物学、认知科学、计算复杂性和控制论等，并以此来理解问题的背景、算法和其中的隐含假定。
机器学习,57.30,59.80,赵卫东,2018-07-01,人民邮电出版社,429条评论,1.大数据专家，复旦大学教授新力作2.华为公司提供真实企业开发案例3.提供典型Python算法与案例4.突出机器学习系统内容，包括深度学习典型算法与应用、知识图谱、机器学习行业应用等5.提供多媒体课件、案例代码等丰富的配套资源
百面机器学习算法工程师带你去面试,44.50,89.00,诸葛越,2018-08-01,人民邮电出版社,5287条评论,不可不读的机器学习面试宝典！微软全球执行副总裁、美国工程院院士沈向洋，《浪潮之巅》《数学之美》作者吴军，《计算广告》作者、科大讯飞副总裁刘鹏，联袂推荐！人工智能几起几落，*近这次人工智能浪潮起始于近10年，技术的飞跃发展，带来了应用前所未有的可能性。未来的几年，是人工智能技术全面普及化的时期，也是算法工程师稀缺的时期。本书旨在帮助对人工智能和机器学习有兴趣的朋友们更加深入地了解这个领域的基本技能，帮助每个软件工程师成为自信的AI实践者，帮助每个数据科学家成为出众的AI研究者。对每个有志进入此领域的工程师来说，本书会为你铺设一条快速通往目标的道路。
Python机器学习基础教程,71.30,79.00,安德里亚斯・穆勒,2018-01-01,人民邮电出版社,4105条评论,机器学习已成为许多商业应用和研究项目不可或缺的一部分，海量数据使得机器学习的应用范围远超人们想象。本书将向所有对机器学习技术感兴趣的初学者展示，自己动手构建机器学习解决方案并非难事！书中重点讨论机器学习算法的实践而不是背后的数学，全面涵盖在实践中实现机器学习算法的所有重要内容，帮助读者使用Python和scikit-learn库一步一步构建一个有效的机器学习应用。*机器学习的基本概念及其应用*常用机器学习算法的优缺点*机器学习所处理的数据的表示方法，包括重点关注数据的哪些方面*模型评估和调参的方法*管道的概念*处理文本数据的方法，包括文本特有的处理方法*进一步提高机器学习和数据科学技能的建议
图解机器学习,44.20,49.00,杉山将,2015-04-01,人民邮电出版社,4864条评论,187张图解轻松入门提供可执行的Matlab程序代码覆盖机器学习中*经典、用途*广的算法专业实用：东京大学教授、机器学习权威专家执笔，浓缩机器学习的关键知识点图文并茂：187张图示帮助理解，详略得当，为读懂大部头开路。角度新颖：基于*小二乘法讲解各种有监督学习的回归和分类算法，以及无监督学习算法。实战导向：配有可执行的MATLAB程序代码，边学习边实践。
机器学习：算法视角（原书第2版）,89.30,99.00,新西兰,2019-04-20,机械工业出版社,1035条评论,本书的核心视角是全面覆盖机器学习中的各种算法并探究其工作原理，旨在帮助读者掌握算法思想，熟悉相关的数学与统计学知识，并掌握必要的编程技巧和实验方法。书中首先介绍基础概念，然后从相对简单的监督学习方法开始讲解，同时讨论了优化和搜索问题，之后分析无监督学习算法，*后探讨更现代的基于统计的机器学习方法。本书配有大量习题，代码示例采用Python语言编写，所有代码均可免费下载。
机器学习案例实战,29.90,59.80,赵卫东,2019-09-01,人民邮电出版社,182条评论,1.作者*近几年与多家企业合作，开展了多项机器学习数据分析的项目，熟悉机器学习的基本原理，并对TIOne、SparkMLlib、TensorFlow等主流的机器学习工具的安装、配置以及使用过程中的问题比较熟悉，积累了一些详细的分析案例，可以支撑《机器学习实验案例分析》的内容。2.通过《机器学习实验案例分析》的学习，学生不仅可以模仿实验指导书重复基于TIOne、、SparkMLlib、TensorFlow的实际数据分析应用，也很容易与一反三，对新问题设计合理的分析思路。3.作者是国内早期研究商务智能的学者之一（2001年起），在国内也是较早开设商务智能等数据分析课程（2003年起），有一定的影响力。商务智能被评为上海市精品课程，获得2013年高等教育上海市教学成果奖二等奖。4.通过精心选择数据和应用问题，并设计项目的实验指导书，突出数据分析过程中常遇到的问题
机器学习：算法背后的理论与优化,58.10,69.00,史春奇,2019-06-04,清华大学出版社,343条评论,本书深入浅出地介绍了机器学习的代表性算法，并揭示其背后隐含的统计学习理论，是人工智能、机器学习方向的入门和进阶专业材料
漫画机器学习入门,24.50,49.00,大关真之,2018-11-01,化学工业出版社,290条评论,本书采用漫画的形式，使读者轻松阅读对话的方式，使读者在故事的进展中和故事中的人物一起学习，没有学习的枯燥感，在不知不觉中学习到知识全书没有深奥的公式。
机器学习算法的数学解析与Python实现,80.30,89.00,莫凡,2019-12-20,机械工业出版社,24条评论,读者对象：想要学习机器学习的学生、程序员、研究人员或者爱好者，以及想要知道机器学习是什么、为什么和怎么用的所有读者。生动语言生动幽默，通过分析大量生活案例，帮助读者理解机器学习的算法。简单让很多听起来高大上的名词更实用。实用精选了*主要的机器学习算法，如线性回归算法、Logistic回归算法、KNN算法、朴素贝叶斯算法、决策树算法、支持向量机算法、K-means聚类算法、神经网络、集成学习方法等。系统从概念、原理、Python实现、应用场景几个方面，详细剖析机器学习中主要的算法。
机器学习与R语言（原书第2版）,62.20,69.00,布雷特・兰茨,2017-03-14,机械工业出版社,612条评论,无简介
机器学习：使用OpenCV和Python进行智能图像处理,62.20,69.00,迈克尔・贝耶勒,2018-11-15,机械工业出版社,1520条评论,OpenCV是一个综合了经典和先进计算机视觉、机器学习算法的开源库。通过与PythonAnaconda版本结合，你就可以获取你所需要的所有开源计算库。本书首先介绍分类和回归等统计学习的基本概念，然后详细讲解决策树、支持向量机和贝叶斯网络等算法，以及如何把它们与其他OpenCV函数结合，*后还会介绍时下热门主题――深度学习。通过本书的学习，你将掌握大量实用机器学习技巧，并依据书中提供的代码或从零开发自己的算法，解决实际问题。通过阅读本书，你将：・学习并高效使用OpenCV的机器学习模块・使用Python学习用于计算机视觉领域的深度学习技术・掌握线性回归和归一化技巧・对花卉品种、手写数字和行人等物体进行分类・学习支持向量机、提升决策树和随机森林的高效使用方法・学习使用神经网络和深度学习解决现实问题・使用k均值聚类发现数据的隐藏结
快乐机器学习,107.30,119.00,王圣元,2020-01-01,电子工业出版社,44条评论,适读人群：工作人士、大学生、有一定数学和统计基础的高中生有趣的引言故事：激起兴趣清晰的思维导图：明晰结构创意的自画图表：更易理解详细的算法推导：讲透原理每个知识点都是理论和实践相结合，既有严谨的数学推导，又有多样的代码展示，图文并茂
机器学习：从公理到算法,67.40,80.00,于剑,2017-07-19,清华大学出版社,492条评论,"机器学习是本次人工智能热潮的核心技术。引起轰动的应用如AlphaGo等,都可以看到机器学习的身影。目前，机器学习理论纷繁复杂，算法形式花样百出。人们一直在疑惑，机器学习，特别是其中的深度学习的本质到底是什么？作者积二十年研究之力，将各种学习理论融于一体，提出了五条学习公理，据此推导出了常见的学习算法，包括深度学习。如果想要知道机器学习的本质，快速理清各种学习算法之间的关系，本书是一条不容错过的终南捷径。"
机器学习基础,25.20,29.80,清华大学出版社,2018-10-01,清华大学出版社,50条评论,无简介
机器学习与安全,70.60,88.00,Clarence,2019-08-20,中国电力出版社,104条评论,机器学习技术能够解决计算机安全问题并*终结束攻击者和防御者之间那种猫和老鼠的游戏吗？或只是一种希望的炒作吧？有关这个问题你可以通过对该项技术的潜心研究，自己给出答案。借助本书，寻求将机器学习应用于诸如入侵检测恶意软件分类和网络分析等安全问题的方法。本书的两位机器学习和安全专家为讨论这两个领域的密切结合给出了一个构架，并为解决一系列安全问题提供了一个机器学习算法工具箱。本书对安全工程师和数据研究人员十分有用。
机器学习导论(原书第3版),62.40,79.00,埃塞姆,2016-01-08,机械工业出版社,1748条评论,无简介
Python机器学习实践指南,34.50,69.00,Alexander,2017-04-01,人民邮电出版社,6712条评论,机器学习正在迅速成为数据驱动型世界的一个bi备模块。许多不同的领域，如机器人、医学、零售和出版等，都需要依赖这门技术。通过阅读Python机器学习实践指南，你将学习如何一步步构建真实的机器学习应用程序。Python机器学习实践指南以通俗易懂，简洁明了的方式，教你如何使用机器学习来收集、分析并操作大量的数据。通过易于理解的项目，本书讲解如何处理各种类型的数据、如何以及何时应用不同的机器学习技术，包括监督学习和无监督学习。本书中的每个项目都同时提供了教学和实践，你将学习如何使用聚类技术来发现低价的机票，以及如何使用线性回归找到一间便宜的公寓。Python机器学习实践指南适合的读者包括了解数据科学的Python程序员、数据科学家、架构师，以及想要构建完整的、基于Python的机器学习系统的人们。通过阅读Python机器学
机器学习――Python实践,54.50,59.00,魏贞原,2018-01-01,电子工业出版社,1198条评论,实践、实践、实践本书通过不同的例子展示机器学习在具体项目中的应用和实践经验使用scikit-learn作为编程框架，强调简单、快速地建立模型
机器学习：贝叶斯和优化方法（英文版）,228.70,269.00,西格尔斯・西奥多里蒂斯,2017-05-22,机械工业出版社,354条评论,无简介
机器学习算法导论,50.50,59.90,王磊,2019-06-11,清华大学出版社,68条评论,机器学习的应用涵盖自然语言处理，图像识别以及一系列预测与决策问题。特别是其中的深度学习理论更是诸多高精尖人工智能技术的核心，它是击败人类围棋世界冠军的AlphaGo计算机智能围棋博弈系统、无人驾驶汽车和工业界人工智能助理等新兴技术的灵魂。因此，掌握机器学习的理论与实践技术是学习现代人工智能科学*重要的一步。而这也正是本书希望达到的目的。作者力图用通俗易懂的语言阐述机器学习的理论基础、基本概念、相关数学知识、将机器学习转化为优化问题的方法、以及处理这类优化问题的一般性算法。从理论、抽象和设计三方面阐述了机器学习理论基础、算法实现和具体应用技巧。在讲述机器学习算法核心知识的同时，激发并增强读者的计算思维能力。本书展示的内容覆盖了人工智能*前沿的研究方向，也是通用人工智能的基础。在设计层面
机器学习入门之道,53.20,59.00,中井悦司,2018-05-01,人民邮电出版社,666条评论,写给IT工程师看的机器学习入门书紧紧围绕机器学习的商业应用这个主题，从数学原理上解释机器学习的一些基础算法，如*小二乘法、*推断法、感知器、Logistic回归、K均值算法、EM算法、贝叶斯推断等。帮助读者理解机器学习的本质，着眼于教会读者使用什么样的思维方式，以及如何进行计算，为读者探索更加复杂的深度学习领域或神经网络算法打下坚实的基础。第1章数据科学和机器学习第2章*小二乘法：机器学习理论*步第3章*推断法：使用概率的推断理论第4章感知器：分类算法的基础第5章Logistic回归和ROC曲线：学习模型的评价方法第6章K均值算法：无监督学习模型的基础第7章EM算法：基于*推断法的监督学习第8章贝叶斯推断：以数据为基础提高置信度的手法
机器学习,71.30,79.00,弗拉赫,2016-01-01,人民邮电出版社,2557条评论,本书是迄今市面上内容全面的机器学习教材之一，书中汇集了所有用于理解、挖掘和分析数据的先进方法，并且通过数百个精选实例和解说性插图，直观而准确地阐释了这些方法背后的原理，内容涵盖了机器学习的构成要素和机器学习任务、逻辑模型、几何模型、统计模型，以及矩阵分解、ROC分析等时下热点话题。本书不仅内容丰富，而且图文并茂，无论是新手还是有经验的读者都能从中获益。
机器学习入门到实战――MATLAB实践应用,49.70,59.00,冷雨泉,2019-02-25,清华大学出版社,799条评论,《机器学习入门与实战MATLAB实践应用》的编写是作者在多年机器学习及工作经验的基础上，对大量的网络资源、论文和相关书籍进行总结、整理、分析而来。全书共分为三部分，分别为机器学习概念篇、MATLAB机器学习基础篇、机器学习算法与MATLAB实践篇。
机器学习基础――原理、算法与实践,56.20,69.00,袁梅宇,2018-08-10,清华大学出版社,195条评论,初学者学习机器学习课程通常会碰到两大障碍，*大障碍数学基础，机器学习需要学习者具备数学基础，对于那些已经走向工作岗位的学习者来说，困难更大一些，从头开始学习和理解数据分布和模型背后的数学原理需要花费很长的时间和精力，学习周期非常漫长。第二大障碍编程实践，并不是所有人都擅长编代码，只有亲手用代码实现机器学习的各种算法，亲眼见到算法解决了实际问题，才能更深入地理解算法。《机器学习基础原理、算法与实践》就是为了让初学者顺利入门而精心设计的。通过学习帮助读者扫除机器学习的两大学习障碍。书中讲述了机器学习常用算法的基本原理，读者在学习并深入理解这些精挑细选的算法后，能够理解并学会使用适合的算法来解决实际问题。此外，《机器学习基础原理、算法与实践》使用MATLABR2015b实现了常用的机器学习
精通机器学习基于R第2版,62.20,69.00,考瑞・莱斯米斯特尔,2018-03-01,人民邮电出版社,231条评论,本书使用R语言讲述机器学习高级技术，带领读者深入研究统计学习理论和监督式学习，理解如何设计高效算法，学习构建推荐引擎，运用多类分类和深度学习，等等。通过探索数据挖掘、分类、聚类、回归、预测建模、异常检测等，本书帮助读者理解这些概念的工作原理和能够实现的操作。读者将循序渐进地学习神经网络等主题，探索深度学习等内容。通过不同方式使用不同的数据集，读者还可以在AWS等云平台上利用R亲手实践机器学习。利用R包轻松应用机器学习方法展示各类机器学习方法的优势与潜在问题技术与理论并重，通过丰富的商业案例实现机器学习高级概念
Python机器学习（原书第2版）,62.90,89.00,塞巴斯蒂安・拉施卡,2018-11-23,机械工业出版社,761条评论,本书将机器学习背后的基本理论与应用实践联系起来，通过这种方式让读者聚焦于如何正确地提出问题、解决问题。书中讲解了如何使用Python的核心元素以及强大的机器学习库，同时还展示了如何正确使用一系列统计模型。在本书第1版的基础上，作者对第2版进行了大量更新和扩展，纳入*近的开源技术，包括scikit-learn、Keras和TensorFlow，提供了使用Python构建高效的机器学习与深度学习应用的必要知识与技术。通过阅读本书，你将学到：・探索并理解数据科学、机器学习与深度学习的主要框架・通过机器学习模型与神经网络对你的数据提出新的疑问・在机器学习中使用*近Python开源库的强大功能・掌握如何使用TensorFlow库来实现深度神经网络・在可访问的Web应用中嵌入你的机器学习模型・使用回归分析预测连续目标的结果・使用聚类发现数据中的隐藏模式与
Python编程从数据分析到机器学习实践（微课视频版）,84.00,99.80,刘瑜,2020-02-01,水利水电出版社,0条评论,"机器语言众多，为什么学Python?Python是人工智能和机器学习的*编程语言:1.拥有众多出色的第三方库，与操作系统完美集成。2.提供社区支持，增加了其在数据科学和科学计算中的应用。3.是一门理想的集成语言、胶水语言,将各种技术绑定在一起。4.代码简洁，容易阅读和学习,准入门槛低。5.是高级的脚本语言，更适合AI和机器学习。6.是功能强大的解释型编程语言，高效率的高层数据结构，能够简单而有效地实现面向对象编程。7.良好的可视化选项，提供了一些很好的可视化工具。8.*重要和*受欢迎的直接原因是，其Numpy和Scipy库能够支持Scikit-Learn这样的项目，这几乎是目前解决机器学习问题所需的标准配置。《Python编程从数据分析到机器学习实践（微课视频版）》是继《Python编程从零基础到项目实战（微课视频版）》之后的Python编程进阶图书，主要"
神经网络与机器学习[原书第3版],62.40,79.00,海金,2011-03-01,机械工业出版社,4676条评论,相关阅读奇点临近神经网络与机器学习人工智能：计算Agent基础
深入理解机器学习：从原理到算法,62.40,79.00,沙伊・沙莱夫,2016-07-18,机械工业出版社,1797条评论,无简介
机器学习与应用,116.10,138.00,雷明,2018-12-29,清华大学出版社,782条评论,1.内容全面深入。全书系统地讲解机器学习算法与理论，主要算法的理论讲解透彻、结构清晰，均有详细的推导和证明过程。
TensorFlow机器学习,54.50,69.00,尼山特・舒克拉,2019-11-11,机械工业出版社,54条评论,编辑推荐关于TensorFlow机器学习的快速入门的极好指南。由浅入深讲解经典核心算法、神经网络、强化学习。为你提供了机器学习概念的坚实基础，以及使用Python编写TensorFlow的实战经验。你将通过经典的预测、分类和聚类算法等快速学习掌握基础知识。然后，继续学习具有深度价值的内容：探索深度学习的概念，例如自动编码器、递归神经网络和强化学习等。学习TensorFlow机器学习，你将会准备好将TensorFlow用于自己的机器学习和深度学习应用程序中。
机器学习基础：从入门到求职,80.30,89.00,胡欢武,2019-03-01,电子工业出版社,403条评论,《机器学习基础：从入门到求职》的定位是帮助求职者快速入门并掌握机器学习相关的基础核心知识，降低学习成本，节省更多的时间。但是《机器学习基础：从入门到求职》并未介绍如何求职、如何面试，而是把机器学习算法相关岗位的常见问题罗列在前言，读者可阅读前言后自行判断哪些方面需要提升，然后学习本书中的相关章节，带你走近机器学习求职的起点。
R语言机器学习（原书第2版）,107.30,119.00,卡西克・拉玛苏布兰马尼安,2019-11-25,机械工业出版社,14条评论,（1）从头到尾了解机器学习模型构建过程的全面指南（2）演示了R语言中各种概念的实践（3）含基于R语言的Keras和TensorFlow深度学习模型介绍（4）讲授如何用R语言在TensorFlow框架中进行编程，从而让只擅长R语言的读者不必费力去学习Python
机器学习精讲：基础、算法及应用,48.80,69.00,杰瑞米・瓦特,2018-11-01,机械工业出版社,409条评论,无简介
机器学习系统,50.40,59.80,杰夫・史密斯,2019-09-01,清华大学出版社,51条评论,如果正在构建用于小规模使用的机器学习模型，那么本书不太适合你。但是，如果你是开发人员，正在构建需要快速响应的、可靠的且具有良好用户体验的产品级ML应用程序，那么本书再适合不过。本书涵盖机器学习系统的原理和实践，这些原理和实践非常容易运行和维护，而且对用户来说具有良好的可靠性。《机器学习系统》教你设计和实现可用于产品的ML系统。在使用Spark构建管道、使用Akka创建高度可伸缩的服务，以及在大量数据集上使用强大的机器学习库(如MLib)时，你将学习反应式设计的原则。这些例子是使用Scala语言编写的，但是同样的思想和工具在Java中也适用。
分布式机器学习：算法、理论与实践,80.30,89.00,刘铁岩,2018-10-11,机械工业出版社,1243条评论,全面展示分布式机器学习理论、方法与实践微软亚洲研究院机器学习核心团队潜心力作鄂维南院士、周志华教授倾心撰写推荐序内容前沿全面，讨论系统深刻，全彩印刷
美团机器学习实践,71.30,79.00,美团算法团队,2018-08-01,人民邮电出版社,1637条评论,美团科学家张锦懋作序推荐，美团技术委员会执行主席刘彭程以及美团科学家、副总裁夏华夏倾力推荐美团AIO2O智慧结晶，机器学习算法落地实践，内容涵盖搜索、推荐、风控、计算广告、图像处理领域作者来源于一线资-深工程师，内容非常接地气，可指导开发一线的工程师
人工智能与机器学习（21世纪通识教育系列教材）,35.50,36.00,王秋月,2020-01-02,中国人民大学出版社,3条评论,无简介
机器学习入门：基于数学原理的Python实战,53.50,69.00,戴璞微,2019-12-30,北京大学出版社,129条评论,1.与周志华编写的《机器学习》相比，本书多了对算法的数学原理详细严谨的推导。2.与李锐翻译的《机器学习实战》相比，本书多了用面向对象思想将算法模块化，并且书中代码在Python3环境下运行。3.为了照顾初学者，本书补充了全书涉及的高等数学、线性代数、概率论与数理统计、Jessen不等式等数学基础知识。
机器学习导论（原书第2版）,62.40,79.00,米罗斯拉夫.库巴特,2018-10-10,机械工业出版社,99条评论,关于本书本次修订包含了3章全新的内容，它们是工业界有关机器学习实际应用的重要议题。这3章分别涉及了多标签领域、无监督学习及其在深度学习中的应用、归纳的逻辑方法以及归纳逻辑编程。许多章节有所扩展，内容的展现方式也得到了增强。本书还包含了许多新的习题、已解决的实例、启发思维的实验和需要独立完成的编程作业。本书特色通过提供实用的建议、采用直观的例子和对相关应用进行有意义的探讨，本书以一种易于理解的方式介绍了机器学习的一些基础性概念。主要内容包括贝叶斯分类器、近邻分类器、线性与多项式分类器、决策树、神经网络和支持向量机。本书后面几章展示了如何以提升（Boosting）的方式将这些简单的工具组织起来、怎样将它们应用于更加复杂的领域以及如何处理各种高难度的实际问题。有一章还专门介绍了非常流行的
机器学习与优化,80.30,89.00,罗伯托・巴蒂蒂,2018-05-01,人民邮电出版社,371条评论,如今是人工智能高歌猛进的时代，机器学习的发展也如火如荼。然而，复杂的数学公式和难解的专业术语容易令刚接触这一领域的学习者望而生畏。有没有这样一本机器学习的书，能摒弃复杂的公式推导，带领读者通过实践来掌握机器学习的方法？《机器学习与优化》正是这样一本书！它的写作脱胎于意大利特伦托大学机器学习与智能优化实验室（LIONlab）的研究项目，语言轻松幽默，内容图文并茂，涵盖了机器学习中可能遇到的各方面知识。更重要的是，书中特别介绍了两个机器学习的应用，即信息检索和协同推荐，让读者在了解信息结构的同时，还能利用信息来预测相关的推荐项。本书作者以及读者群发布的数据、指导说明和教学短片都可以在本书网站上找到。本书内容要点：●监督学习线性模型、决策森林、神经网络、深度和卷积网络、支持向量机等●无
机器学习及其应用2019,54.50,69.00,于剑,2019-12-01,清华大学出版社,11条评论,无简介
机器学习从入门到入职――用sklearn与keras搭建人工智能模型,91.40,99.00,张威,2020-01-01,电子工业出版社,0条评论,学习路线清晰：从整体上对机器学习的知识架构进行整理；理论实际结合：以Sklearn和Keras等机器学习框架对涉及的理论进行代码实现；入门参考必读：包含机器学习岗位入职技巧。
Python机器学习和图像处理实战面部识别、目标检测和模式识别,58.80,69.80,希曼舒・辛格,2019-12-08,清华大学出版社,36条评论,阅读《Python机器学习和图像处理实战面部识别、目标检测和模式识别》可深入?解基于Python实现的机器学习与神经网络之上的图像处理方法与算法。本书首先介绍环境设置，讲解图像处理的基本术语，并探究有助于实现本书中算法的Python概念。然后详细介绍所有的核心图像处理算法，接着转而介绍计算机视觉库OpenCV，你将?解OpenCV算法及其在图像处理中的应用。*后介绍用于图像处理与分类的机器学习和深度学习的高级方法，将神经网络、Adaboost、XGBoost、卷积神经网络等概念运用到具体的图像应用中。书中所有的概念都用现实场景来解释。读完本书，你将能够应用图像处理技术并训练机器学习模型来满足定制化需求。
机器学习的PAC-Bayes理论评价及应用,33.70,45.00,汤莉,2019-09-01,西安电子科技大学出版社,6条评论,无简介
机器学习实践指南,62.40,79.00,阿图尔・特里帕蒂,2017-03-30,机械工业出版社,52条评论,无简介
Julia机器学习核心编程：人人可用的高性能科学计算,80.30,89.00,朱红庆,2019-09-01,电子工业出版社,63条评论,Julia作为一种较新的科学计算语言，获得了很多人的推崇，但怎么学好并掌握它呢？《Julia机器学习核心编程：人人可用的高性能科学计算》以一个新入门者的角度编写，深入浅出地讲解了该语言的函数、数据类型和核心结构内容，并通过上百个小案例透彻分析代码的写法。作者将其编写程序的经验融入案例中，以及教授学生中常见的软件问题以技巧形式给予提示，方便读者快速上手。
